sym,date,dir,sess,cat,entry,exit,er,lot,pnl,tp1hit,q,balance,month
USDCAD,2025-06-17,SHORT,LONDON,Major,1.35795,1.35723,TRAIL,0.9,76.32,True,7,11084.27,2025-06
XAUUSD,2025-06-18,LONG,LONDON,Metal,3381.65,3389.375,TP2,0.18,139.05,True,10,11223.32,2025-06
GBPUSD,2025-06-18,SHORT,LONDON,Major,1.34735,1.34564,TRAIL,0.7,104.51,True,8,11327.83,2025-06
GBPAUD,2025-06-19,SHORT,LONDON,Cross,2.06564,2.06755,SL,0.47,-89.77,False,8,11238.06,2025-06
USDCHF,2025-06-19,LONG,NY,Major,0.81569,0.81794,TP2,1.0,225.0,True,7,11463.06,2025-06
AUDUSD,2025-06-20,SHORT,LONDON,Major,0.648,0.64733,EOD,0.44,29.48,False,9,11492.54,2025-06
USDCAD,2025-06-20,LONG,LONDON,Major,1.36956,1.37018,TRAIL,0.95,75.48,True,7,11568.02,2025-06
GBPAUD,2025-06-24,LONG,LONDON,Cross,2.09054,2.09504,EOD,0.16,72.0,False,8,11640.02,2025-06
EURUSD,2025-06-25,LONG,NY,Major,1.16038,1.1601,EOD,0.64,-17.92,False,9,11622.1,2025-06
USDCHF,2025-06-25,SHORT,LONDON,Major,0.80544,0.80544,TRAIL,0.98,46.55,True,7,11668.65,2025-06
XAUUSD,2025-06-26,SHORT,LONDON,Metal,3335.54,3334.922,TRAIL,0.19,35.7,True,10,11704.35,2025-06
HK50.cash,2025-06-26,LONG,LONDON,Index,24329.83,24291.63,SL,2.45,-93.59,False,9,11610.76,2025-06
EURUSD,2025-06-27,LONG,LONDON,Major,1.16912,1.17099,TRAIL,0.59,101.66,True,9,11712.42,2025-06
USDCAD,2025-06-27,SHORT,LONDON,Major,1.3645,1.36342,TRAIL,0.75,87.56,True,7,11799.98,2025-06
EURNZD,2025-07-01,LONG,NY,Cross,1.9308,1.9311,TRAIL,0.62,56.54,True,8,11856.52,2025-07
XAUUSD,2025-07-02,LONG,LONDON,Metal,3337.11,3339.08,TRAIL,0.2,49.7,True,10,11906.22,2025-07
GBPAUD,2025-07-02,SHORT,LONDON,Cross,2.09077,2.08907,TRAIL,0.55,94.35,True,8,12000.57,2025-07
XAUUSD,2025-07-03,LONG,LONDON,Metal,3347.76,3355.385,TP2,0.2,152.5,True,10,12153.07,2025-07
GBPUSD,2025-07-03,SHORT,LONDON,Major,1.36643,1.36126,TP2,0.47,243.22,True,8,12396.29,2025-07
HK50.cash,2025-07-04,SHORT,LONDON,Index,24029.13,23858.38,TP2,1.45,247.59,True,9,12643.88,2025-07
AUDCHF,2025-07-04,LONG,LONDON,Cross,0.52084,0.51982,SL,0.99,-100.98,False,5,12542.9,2025-07
XAUUSD,2025-07-08,LONG,LONDON,Metal,3327.83,3331.005,TP2,0.49,155.57,True,10,12698.47,2025-07
AUDCHF,2025-07-08,SHORT,LONDON,Cross,0.51914,0.52006,SL,1.1,-101.2,False,5,12597.27,2025-07
EURUSD,2025-07-09,LONG,LONDON,Major,1.17079,1.17215,TRAIL,0.69,97.6,True,9,12694.87,2025-07
GBPUSD,2025-07-09,SHORT,LONDON,Major,1.35963,1.35826,TRAIL,0.55,88.41,True,8,12783.28,2025-07
XAUUSD,2025-07-10,SHORT,LONDON,Metal,3316.3,3320.75,SL,0.14,-62.3,False,10,12720.98,2025-07
EURNZD,2025-07-10,LONG,LONDON,Cross,1.9493,1.94997,TRAIL,0.87,80.0,True,8,12800.98,2025-07
AUDUSD,2025-07-11,LONG,NY,Major,0.65715,0.65841,TRAIL,1.22,127.98,True,9,12928.96,2025-07
EURNZD,2025-07-11,SHORT,LONDON,Cross,1.94075,1.94319,SL,0.42,-102.48,False,8,12826.48,2025-07
HK50.cash,2025-07-15,LONG,LONDON,Index,24227.03,24324.78,TP2,2.62,256.1,True,9,13082.58,2025-07
GBPCAD,2025-07-15,SHORT,LONDON,Cross,1.84134,1.84046,TRAIL,0.9,91.89,True,8,13174.47,2025-07
HK50.cash,2025-07-16,LONG,LONDON,Index,24544.23,24605.48,TP2,4.3,263.38,True,9,13437.85,2025-07
GBPCAD,2025-07-16,SHORT,LONDON,Cross,1.8374,1.83939,SL,0.54,-107.46,False,8,13330.39,2025-07
HK50.cash,2025-07-17,LONG,LONDON,Index,24516.63,24410.03,SL,1.0,-106.6,False,9,13223.79,2025-07
GBPCAD,2025-07-17,SHORT,LONDON,Cross,1.83963,1.84113,SL,0.71,-106.5,False,8,13117.29,2025-07
XAUUSD,2025-07-18,LONG,LONDON,Metal,3336.08,3336.08,TRAIL,0.22,33.33,True,10,13150.62,2025-07
GBPUSD,2025-07-18,SHORT,LONDON,Major,1.34188,1.34335,SL,0.72,-105.84,False,8,13044.78,2025-07
XAUUSD,2025-07-22,LONG,LONDON,Metal,3391.87,3388.06,SL,0.17,-64.77,False,10,12980.01,2025-07
USDCAD,2025-07-22,SHORT,LONDON,Major,1.36916,1.36808,TRAIL,1.02,107.3,True,7,13087.31,2025-07
XAUUSD,2025-07-23,LONG,NY,Metal,3426.87,3419.66,SL,0.09,-64.89,False,10,13022.42,2025-07
USDCHF,2025-07-23,SHORT,LONDON,Major,0.79308,0.79308,TRAIL,0.55,52.52,True,7,13074.94,2025-07
EURUSD,2025-07-24,LONG,NY,Major,1.17459,1.17352,SL,0.98,-104.86,False,9,12970.08,2025-07
EURUSD,2025-07-25,LONG,LONDON,Major,1.1739,1.17497,TRAIL,1.03,106.97,True,9,13077.05,2025-07
EURNZD,2025-07-25,SHORT,LONDON,Cross,1.95017,1.94938,TRAIL,0.7,79.9,True,8,13156.95,2025-07
XAUUSD,2025-07-29,SHORT,LONDON,Metal,3318.35,3315.35,TP2,0.55,165.0,True,10,13321.95,2025-07
HK50.cash,2025-07-29,LONG,LONDON,Index,25356.23,25475.27,TRAIL,1.1,118.93,True,9,13440.88,2025-07
XAUUSD,2025-07-30,SHORT,LONDON,Metal,3330.29,3332.82,SL,0.27,-68.31,False,10,13372.57,2025-07
GER40.cash,2025-07-30,LONG,LONDON,Index,24181.26,24250.85,TRAIL,1.6,109.03,True,8,13481.6,2025-07
AUDUSD,2025-07-31,SHORT,LONDON,Major,0.64703,0.64453,TP2,1.08,270.0,True,9,13751.6,2025-07
GBPAUD,2025-07-31,LONG,NY,Cross,2.05408,2.0502,SL,0.28,-108.64,False,8,13642.96,2025-07
XAUUSD,2025-08-01,SHORT,LONDON,Metal,3297.95,3293.29,TRAIL,0.22,85.36,True,10,13728.32,2025-08
GBPAUD,2025-08-01,LONG,LONDON,Cross,2.05209,2.04989,SL,0.5,-110.0,False,8,13618.32,2025-08
XAUUSD,2025-08-05,LONG,LONDON,Metal,3371.09,3366.85,SL,0.16,-67.84,False,10,13550.48,2025-08
GBPCAD,2025-08-05,SHORT,LONDON,Cross,1.83053,1.82957,TRAIL,0.62,83.64,True,8,13634.12,2025-08
EURNZD,2025-08-06,LONG,NY,Cross,1.95892,1.96182,EOD,0.29,84.1,False,8,13718.22,2025-08
GER40.cash,2025-08-06,SHORT,LONDON,Index,23916.26,23943.46,SL,4.03,-109.62,False,8,13608.6,2025-08
GBPAUD,2025-08-07,LONG,NY,Cross,2.05046,2.05676,TP2,0.43,270.9,True,8,13879.5,2025-08
GER40.cash,2025-08-07,SHORT,LONDON,Index,23971.26,24001.26,SL,3.7,-111.0,False,8,13768.5,2025-08
XAUUSD,2025-08-08,LONG,LONDON,Metal,3384.85,3390.6,TP2,0.3,172.5,True,10,13941.0,2025-08
GBPAUD,2025-08-12,LONG,LONDON,Cross,2.05968,2.0635,TP2,0.73,279.22,True,8,14220.22,2025-08
XAUUSD,2025-08-13,SHORT,LONDON,Metal,3350.3,3350.119,TRAIL,0.21,36.87,True,10,14257.09,2025-08
GBPAUD,2025-08-13,LONG,LONDON,Cross,2.06584,2.06976,TP2,0.73,286.52,True,8,14543.61,2025-08
XAUUSD,2025-08-14,SHORT,LONDON,Metal,3358.87,3362.47,SL,0.2,-72.0,False,10,14471.61,2025-08
GBPAUD,2025-08-14,LONG,LONDON,Cross,2.07141,2.07608,TP2,0.62,289.85,True,8,14761.46,2025-08
XAUUSD,2025-08-15,SHORT,LONDON,Metal,3340.57,3344.71,SL,0.18,-74.52,False,10,14686.94,2025-08
GER40.cash,2025-08-15,LONG,NY,Index,24392.86,24364.16,SL,4.09,-117.38,False,8,14569.56,2025-08
HK50.cash,2025-08-19,LONG,LONDON,Index,25204.33,25097.13,SL,1.09,-116.85,False,9,14452.71,2025-08
XAUUSD,2025-08-20,SHORT,LONDON,Metal,3319.65,3321.58,SL,0.37,-71.41,False,10,14381.3,2025-08
GBPCAD,2025-08-20,LONG,NY,Cross,1.86838,1.86905,EOD_trail,1.15,96.03,True,8,14477.33,2025-08
EURUSD,2025-08-21,LONG,LONDON,Major,1.16472,1.16335,SL,0.85,-116.45,False,9,14360.88,2025-08
HK50.cash,2025-08-22,LONG,LONDON,Index,25153.53,25228.03,TP2,3.86,287.57,True,9,14648.45,2025-08
AUDCHF,2025-08-22,SHORT,LONDON,Cross,0.51972,0.51969,EOD,0.97,2.91,False,5,14651.36,2025-08
AUDUSD,2025-08-26,LONG,LONDON,Major,0.64768,0.6486,TRAIL,0.87,98.22,True,9,14749.58,2025-08
GBPAUD,2025-08-26,SHORT,LONDON,Cross,2.07694,2.078,EOD,0.49,-51.94,False,8,14697.64,2025-08
XAUUSD,2025-08-27,LONG,LONDON,Metal,3380.66,3377.8,EOD,0.1,-28.6,False,10,14669.04,2025-08
GER40.cash,2025-08-27,SHORT,LONDON,Index,24229.43,24197.079,TRAIL,3.38,113.37,True,8,14782.41,2025-08
XAUUSD,2025-08-28,LONG,LONDON,Metal,3392.68,3394.358,TRAIL,0.16,50.54,True,10,14832.95,2025-08
HK50.cash,2025-08-28,SHORT,LONDON,Index,25009.73,24936.45,TRAIL,1.27,105.84,True,9,14938.79,2025-08
XAUUSD,2025-08-29,LONG,NY,Metal,3414.94,3428.56,EOD_trail,0.08,90.48,True,10,15029.27,2025-08
HK50.cash,2025-08-29,SHORT,LONDON,Index,25176.23,25281.43,SL,1.14,-119.93,False,9,14909.34,2025-08
XAUUSD,2025-09-02,LONG,LONDON,Metal,3475.93,3471.37,SL,0.16,-72.96,False,10,14836.38,2025-09
GBPAUD,2025-09-02,SHORT,LONDON,Cross,2.06702,2.06177,TP2,0.57,299.25,True,8,15135.63,2025-09
GBPCAD,2025-09-03,SHORT,LONDON,Cross,1.84608,1.84246,TP2,0.84,304.5,True,8,15440.13,2025-09
GBPCAD,2025-09-04,SHORT,LONDON,Cross,1.85557,1.85474,TRAIL,0.81,95.62,True,8,15535.75,2025-09
AUDCHF,2025-09-04,LONG,LONDON,Cross,0.52493,0.52492,EOD,1.0,-1.0,False,5,15534.75,2025-09
EURNZD,2025-09-05,LONG,LONDON,Cross,1.99102,1.98925,SL,0.7,-123.9,False,8,15410.85,2025-09
GER40.cash,2025-09-05,SHORT,LONDON,Index,23840.43,23861.96,SL,5.73,-123.37,False,8,15287.48,2025-09
EURUSD,2025-09-09,LONG,NY,Major,1.17353,1.17418,EOD,0.78,50.7,False,9,15338.18,2025-09
GER40.cash,2025-09-09,SHORT,LONDON,Index,23800.63,23700.339,TRAIL,1.5,136.67,True,8,15474.85,2025-09
EURUSD,2025-09-10,LONG,NY,Major,1.17032,1.17032,TRAIL,0.96,61.92,True,9,15536.77,2025-09
USDCHF,2025-09-10,SHORT,LONDON,Major,0.79787,0.79787,TRAIL,1.32,62.04,True,7,15598.81,2025-09
AUDUSD,2025-09-11,LONG,LONDON,Major,0.66093,0.65995,SL,1.27,-124.46,False,9,15474.35,2025-09
EURNZD,2025-09-11,SHORT,LONDON,Cross,1.96948,1.97184,SL,0.52,-122.72,False,8,15351.63,2025-09
HK50.cash,2025-09-12,LONG,LONDON,Index,26416.13,26332.23,SL,1.46,-122.49,False,9,15229.14,2025-09
EURNZD,2025-09-12,SHORT,LONDON,Cross,1.96536,1.96681,SL,0.84,-121.8,False,8,15107.34,2025-09
HK50.cash,2025-09-16,LONG,LONDON,Index,26465.63,26349.53,EOD,0.96,-111.46,False,9,14995.88,2025-09
GER40.cash,2025-09-16,SHORT,LONDON,Index,23757.96,23622.96,TP2,2.22,299.7,True,8,15295.58,2025-09
EURUSD,2025-09-17,LONG,LONDON,Major,1.18523,1.18434,SL,1.37,-121.93,False,9,15173.65,2025-09
GBPAUD,2025-09-17,SHORT,LONDON,Cross,2.04396,2.04513,SL,1.04,-121.68,False,8,15051.97,2025-09
EURUSD,2025-09-18,LONG,LONDON,Major,1.18082,1.18314,TRAIL,0.54,123.07,True,9,15175.04,2025-09
GER40.cash,2025-09-18,SHORT,LONDON,Index,23436.49,23492.36,SL,2.17,-121.24,False,8,15053.8,2025-09
HK50.cash,2025-09-19,LONG,LONDON,Index,26529.63,26488.73,SL,2.94,-120.25,False,9,14933.55,2025-09
AUDCHF,2025-09-19,SHORT,LONDON,Cross,0.52446,0.52388,EOD,1.06,61.48,False,5,14995.03,2025-09
GBPUSD,2025-09-23,SHORT,LONDON,Major,1.35184,1.35077,TRAIL,0.88,107.32,True,8,15102.35,2025-09
GBPAUD,2025-09-23,LONG,NY,Cross,2.04527,2.04601,TRAIL,0.63,83.92,True,8,15186.27,2025-09
EURNZD,2025-09-24,LONG,LONDON,Cross,2.01273,2.01371,TRAIL,0.89,104.53,True,8,15290.8,2025-09
GER40.cash,2025-09-24,SHORT,LONDON,Index,23627.46,23576.46,TP2,6.0,306.0,True,8,15596.8,2025-09
USDCAD,2025-09-25,LONG,LONDON,Major,1.38899,1.38965,TRAIL,1.1,98.5,True,7,15695.3,2025-09
AUDUSD,2025-09-26,SHORT,LONDON,Major,0.65428,0.65337,TRAIL,1.46,129.36,True,9,15824.66,2025-09
HK50.cash,2025-09-26,LONG,LONDON,Index,26290.93,26308.41,TRAIL,2.13,81.88,True,9,15906.54,2025-09
HK50.cash,2025-09-30,LONG,LONDON,Index,26638.23,26766.95,TRAIL,1.36,151.18,True,9,16057.72,2025-09
GBPUSD,2025-09-30,SHORT,LONDON,Major,1.34378,1.34406,EOD_trail,0.7,54.6,True,8,16112.32,2025-09
EURUSD,2025-10-01,LONG,NY,Major,1.17313,1.17227,SL,1.5,-129.0,False,9,15983.32,2025-10
GBPUSD,2025-10-01,SHORT,LONDON,Major,1.34628,1.34821,SL,0.66,-127.38,False,8,15855.94,2025-10
EURNZD,2025-10-02,LONG,LONDON,Cross,2.01361,2.01243,SL,1.07,-126.26,False,8,15729.68,2025-10
XAUUSD,2025-10-03,LONG,LONDON,Metal,3841.11,3850.71,TP2,0.2,192.0,True,10,15921.68,2025-10
EURNZD,2025-10-03,SHORT,LONDON,Cross,2.01467,2.0141,TRAIL,1.09,94.78,True,8,16016.46,2025-10
XAUUSD,2025-10-07,LONG,NY,Metal,3951.65,3954.8,TP2,0.64,201.6,True,10,16218.06,2025-10
GBPCAD,2025-10-08,LONG,LONDON,Cross,1.8713,1.8713,TRAIL,0.74,64.75,True,8,16282.81,2025-10
XAUUSD,2025-10-09,LONG,LONDON,Metal,4032.47,4037.733,TRAIL,0.13,76.39,True,10,16359.2,2025-10
EURUSD,2025-10-09,SHORT,LONDON,Major,1.16317,1.16156,TRAIL,0.87,135.59,True,9,16494.79,2025-10
AUDUSD,2025-10-10,SHORT,LONDON,Major,0.65551,0.65459,EOD,0.67,61.64,False,9,16556.43,2025-10
GER40.cash,2025-10-10,LONG,NY,Index,24573.56,24596.66,EOD,2.07,47.82,False,8,16604.25,2025-10
XAUUSD,2025-10-14,LONG,LONDON,Metal,4091.13,4095.78,TP2,0.45,209.25,True,10,16813.5,2025-10
GER40.cash,2025-10-15,SHORT,LONDON,Index,24339.46,24330.01,TRAIL,3.02,81.46,True,8,16894.96,2025-10
USDCAD,2025-10-15,LONG,LONDON,Major,1.40329,1.40473,TRAIL,1.1,146.9,True,7,17041.86,2025-10
HK50.cash,2025-10-16,SHORT,LONDON,Index,25862.23,25698.98,TP2,2.09,341.19,True,9,17383.05,2025-10
EURNZD,2025-10-16,LONG,LONDON,Cross,2.03126,2.02857,SL,0.52,-139.88,False,8,17243.17,2025-10
EURNZD,2025-10-17,LONG,NY,Cross,2.03702,2.04148,TRAIL,0.47,173.85,True,8,17417.02,2025-10
NZDUSD,2025-10-17,SHORT,LONDON,Major,0.57361,0.57141,TP2,1.58,347.6,True,7,17764.62,2025-10
GBPCAD,2025-10-21,LONG,LONDON,Cross,1.88006,1.88126,TRAIL,1.11,137.42,True,8,17902.04,2025-10
HK50.cash,2025-10-22,SHORT,LONDON,Index,25900.43,25825.43,TP2,4.77,357.75,True,9,18259.79,2025-10
GBPAUD,2025-10-22,LONG,LONDON,Cross,2.05777,2.05613,SL,0.89,-145.96,False,8,18113.83,2025-10
GER40.cash,2025-10-23,SHORT,LONDON,Index,24180.53,24203.56,SL,6.29,-144.86,False,8,17968.97,2025-10
AUDUSD,2025-10-24,LONG,LONDON,Major,0.65028,0.65132,TRAIL,1.01,124.43,True,9,18093.4,2025-10
GBPUSD,2025-10-24,SHORT,LONDON,Major,1.33268,1.33199,TRAIL,1.32,118.14,True,8,18211.54,2025-10
EURNZD,2025-10-28,SHORT,LONDON,Cross,2.0193,2.01763,TRAIL,1.32,182.82,True,8,18394.36,2025-10
GER40.cash,2025-10-28,LONG,LONDON,Index,24266.66,24213.46,SL,2.77,-147.36,False,8,18247.0,2025-10
XAUUSD,2025-10-29,SHORT,LONDON,Metal,3969.81,3962.61,TP2,0.32,230.4,True,10,18477.4,2025-10
GER40.cash,2025-10-29,LONG,LONDON,Index,24234.33,24252.139,TRAIL,2.5,96.1,True,8,18573.5,2025-10
GBPCAD,2025-10-30,SHORT,LONDON,Cross,1.84064,1.84051,TRAIL,0.79,79.91,True,8,18653.41,2025-10
AUDCHF,2025-10-30,LONG,NY,Cross,0.52449,0.52482,EOD,1.68,55.44,False,5,18708.85,2025-10
GBPCAD,2025-10-31,SHORT,LONDON,Cross,1.8398,1.84094,SL,1.31,-149.34,False,8,18559.51,2025-10
GBPAUD,2025-11-04,SHORT,LONDON,Cross,2.01051,2.01187,SL,0.41,-55.76,False,8,18503.75,2025-11
USDCHF,2025-11-05,LONG,LONDON,Major,0.80907,0.81032,TRAIL,0.45,55.82,True,7,18559.57,2025-11
XAUUSD,2025-11-06,SHORT,LONDON,Metal,3989.72,3991.35,SL,0.57,-92.91,False,10,18466.66,2025-11
USDCHF,2025-11-06,LONG,LONDON,Major,0.80924,0.80836,SL,0.63,-55.44,False,7,18411.22,2025-11
XAUUSD,2025-11-07,SHORT,LONDON,Metal,3994.85,3999.51,SL,0.2,-93.2,False,10,18318.02,2025-11
GBPUSD,2025-11-07,LONG,LONDON,Major,1.31204,1.31032,SL,0.32,-55.04,False,8,18262.98,2025-11
GBPAUD,2025-11-11,SHORT,LONDON,Cross,2.0162,2.01417,TRAIL,0.2,47.99,True,8,18310.97,2025-11
GER40.cash,2025-11-11,LONG,LONDON,Index,24035.36,24006.26,SL,1.89,-55.0,False,8,18255.97,2025-11
XAUUSD,2025-11-12,LONG,LONDON,Metal,4107.13,4102.95,SL,0.22,-91.96,False,10,18164.01,2025-11
USDCAD,2025-11-12,SHORT,LONDON,Major,1.40193,1.40086,TRAIL,0.63,61.08,True,7,18225.09,2025-11
GER40.cash,2025-11-13,LONG,LONDON,Index,24381.26,24348.26,SL,1.66,-54.78,False,8,18170.31,2025-11
USDCAD,2025-11-13,SHORT,LONDON,Major,1.40085,1.39929,TRAIL,0.53,68.48,True,7,18238.79,2025-11
EURUSD,2025-11-14,LONG,NY,Major,1.1631,1.1631,TRAIL,0.24,26.88,True,9,18265.67,2025-11
GER40.cash,2025-11-14,SHORT,LONDON,Index,24108.73,24049.155,TP2,2.3,137.02,True,8,18402.69,2025-11
GBPUSD,2025-11-18,LONG,NY,Major,1.31454,1.31503,TRAIL,0.44,38.54,True,8,18441.23,2025-11
GBPCAD,2025-11-19,SHORT,LONDON,Cross,1.83952,1.84046,SL,0.59,-55.46,False,8,18385.77,2025-11
AUDUSD,2025-11-20,SHORT,LONDON,Major,0.64802,0.64961,SL,0.35,-55.65,False,9,18330.12,2025-11
USDCAD,2025-11-20,LONG,NY,Major,1.40431,1.40518,EOD_trail,0.49,49.0,True,7,18379.12,2025-11
GBPUSD,2025-11-21,SHORT,LONDON,Major,1.30864,1.31012,SL,0.37,-54.76,False,8,18324.36,2025-11
EURNZD,2025-11-21,LONG,NY,Cross,2.05492,2.05837,TP2,0.4,138.0,True,8,18462.36,2025-11
GER40.cash,2025-11-25,SHORT,LONDON,Index,23277.16,23178.66,TP2,1.41,138.89,True,8,18601.25,2025-11
GBPUSD,2025-11-26,LONG,NY,Major,1.31539,1.31402,SL,0.41,-56.17,False,8,18545.08,2025-11
XAUUSD,2025-11-27,LONG,LONDON,Metal,4158.55,4164.646,TRAIL,0.25,123.45,True,10,18668.53,2025-11
XAUUSD,2025-11-28,LONG,LONDON,Metal,4156.18,4180.0,TRAIL,0.04,97.84,True,10,18766.37,2025-11
EURNZD,2025-11-28,SHORT,LONDON,Cross,2.02668,2.02668,TRAIL,0.38,28.12,True,8,18794.49,2025-11
GBPUSD,2025-12-02,LONG,LONDON,Major,1.32084,1.32119,TRAIL,0.51,37.15,True,8,18831.64,2025-12
EURNZD,2025-12-02,SHORT,LONDON,Cross,2.02768,2.02719,TRAIL,0.44,39.23,True,8,18870.87,2025-12
EURNZD,2025-12-03,SHORT,LONDON,Cross,2.02719,2.02831,SL,0.51,-57.12,False,8,18813.75,2025-12
XAUUSD,2025-12-04,LONG,LONDON,Metal,4195.64,4192.0,SL,0.26,-94.64,False,10,18719.11,2025-12
USDCHF,2025-12-05,LONG,LONDON,Major,0.80219,0.80293,TRAIL,0.5,46.6,True,7,18765.71,2025-12
XAUUSD,2025-12-09,LONG,LONDON,Metal,4184.55,4191.85,TP2,0.32,233.6,True,10,18999.31,2025-12
GBPCAD,2025-12-09,SHORT,LONDON,Cross,1.84649,1.84749,SL,0.57,-57.0,False,8,18942.31,2025-12
EURNZD,2025-12-10,SHORT,LONDON,Cross,2.01292,2.01423,SL,0.43,-56.33,False,8,18885.98,2025-12
GER40.cash,2025-12-10,LONG,LONDON,Index,24104.53,24118.209,TRAIL,2.34,44.28,True,8,18930.26,2025-12
AUDUSD,2025-12-11,LONG,LONDON,Major,0.6631,0.66423,TRAIL,0.59,61.71,True,9,18991.97,2025-12
EURNZD,2025-12-11,SHORT,LONDON,Cross,2.01593,2.01535,TRAIL,0.26,36.45,True,8,19028.42,2025-12
EURUSD,2025-12-12,LONG,LONDON,Major,1.17368,1.17238,SL,0.44,-57.2,False,9,18971.22,2025-12
XAUUSD,2025-12-16,LONG,NY,Metal,4299.86,4324.21,TP2,0.1,243.5,True,10,19214.72,2025-12
AUDCHF,2025-12-16,SHORT,LONDON,Cross,0.52903,0.52828,TRAIL,0.54,49.11,True,5,19263.83,2025-12
AUDUSD,2025-12-17,LONG,LONDON,Major,0.66208,0.66255,EOD,0.35,16.45,False,9,19280.28,2025-12
XAUUSD,2025-12-18,LONG,LONDON,Metal,4329.38,4333.055,TP2,0.66,242.55,True,10,19522.83,2025-12
XAUUSD,2025-12-19,LONG,LONDON,Metal,4323.34,4327.53,TRAIL,0.15,79.42,True,10,19602.25,2025-12
GBPAUD,2025-12-23,LONG,LONDON,Cross,2.02054,2.01931,SL,0.48,-59.04,False,8,19543.21,2025-12
GBPCAD,2025-12-24,LONG,NY,Cross,1.84648,1.84648,TRAIL,0.51,29.32,True,8,19572.53,2025-12
EURNZD,2025-12-30,LONG,LONDON,Cross,2.02437,2.02533,TRAIL,0.54,54.97,True,8,19627.5,2025-12
GBPCAD,2025-12-31,SHORT,LONDON,Cross,1.84443,1.84076,TP2,0.4,147.0,True,8,19774.5,2025-12
GBPCAD,2026-01-06,LONG,NY,Cross,1.86134,1.8617,EOD_trail,0.53,39.22,True,8,19813.72,2026-01
GBPUSD,2026-01-07,LONG,LONDON,Major,1.34921,1.34943,TRAIL,0.55,36.11,True,8,19849.83,2026-01
EURNZD,2026-01-07,SHORT,LONDON,Cross,2.02338,2.02086,TP2,0.59,148.97,True,8,19998.8,2026-01
GER40.cash,2026-01-08,LONG,LONDON,Index,25084.43,25155.369,TRAIL,0.98,64.64,True,8,20063.44,2026-01
GBPCAD,2026-01-09,LONG,NY,Cross,1.86108,1.86389,TRAIL,0.35,79.05,True,8,20142.49,2026-01
GBPAUD,2026-01-09,SHORT,LONDON,Cross,2.00695,2.0079,SL,0.64,-60.8,False,8,20081.69,2026-01
XAUUSD,2026-01-13,LONG,LONDON,Metal,4589.66,4584.96,SL,0.21,-98.7,False,10,19982.99,2026-01
GBPUSD,2026-01-14,SHORT,LONDON,Major,1.344,1.3456,SL,0.37,-59.2,False,8,19923.79,2026-01
